2487.177862 2487.738531 2488.311301 2488.895606 2489.490869 2490.096504 
2490.711913 2491.336487 2491.969612 2492.610661 2493.259003 2493.913998 
2494.574998 2495.241353 2495.912403 2496.587488 2497.26594 2497.947091 
2498.630267 2499.314796 2500 2499.218846 2498.438463 2497.659621 2496.883089 
2496.109633 2495.340016 2494.574998 2493.815334 2493.061773 2492.31506 
2491.57593 2490.845115 2490.123334 2489.4113 2488.709715 2488.019273 2487.340655 
2486.674529 2486.021555 2485.382375 2484.757621 2484.14791 2483.553843 
2482.976006 2482.414969 2481.871287 2481.345496 2480.838115 2480.349644 
2479.880565 2479.431343 2479.002418 2478.594216 2478.207139 2477.841569 
2477.497866 2477.176371 2476.877399 2476.601247 2476.348186 2476.118467 
2475.912316 2475.729937 2475.571509 2475.43719 2475.327111 2475.241381 
2475.180085 2475.143283 2475.131011 2475.143283 2475.180085 2475.241381 
2475.327111 2475.43719 2475.571509 2475.729937 2475.912316 2476.118467 
2476.348186 2476.601247 2476.877399 2477.176371 2477.497866 2477.841569 
2478.207139 2478.594216 2479.002418 2479.431343 2479.880565 2480.349644 
2480.838115 2481.345496 2481.871287 2482.414969 2482.976006 2483.553843 
2484.14791 2484.757621 2485.382375 2486.021555 2486.674529 2487.340655 
2488.019273 2488.709715 2489.4113 2490.123334 2490.845115 2491.57593 2492.31506 
2493.061773 2493.815334 2494.574998 2495.340016 2496.109633 2496.883089 
2497.659621 2498.438463 2499.218846 2500 2499.123668 2498.2482 2497.374462 
2496.503314 2495.635618 2494.772228 2493.913998 2493.061773 2492.216396 
2491.378701 2490.549513 2489.729652 2488.919927 2488.121136 2487.334069 
2486.559501 2485.798197 2485.050909 2484.318374 2483.601314 2482.900438 
2482.216438 2481.549987 2480.901745 2480.27235 2479.662424 2479.072568 
2478.503366 2477.955378 2477.429145 2476.925188 2476.444002 2475.986063 
2475.551823 2475.14171 2474.75613 2474.395462 2474.060063 2473.750263 2473.466369 
2473.20866 2472.977391 2472.77279 2472.595059 2472.444374 2472.320882 2472.224707 
2472.155942 2472.114656 2472.100889 2472.114656 2472.155942 2472.224707 
2472.320882 2472.444374 2472.595059 2472.77279 2472.977391 2473.20866 2473.466369 
2473.750263 2474.060063 2474.395462 2474.75613 2475.14171 2475.551823 2475.986063 
2476.444002 2476.925188 2477.429145 2477.955378 2478.503366 2479.072568 
2479.662424 2480.27235 2480.901745 2481.549987 2482.216438 2482.900438 
2483.601314 2484.318374 2485.050909 2485.798197 2486.559501 2487.334069 
2488.121136 2488.919927 2489.729652 2490.549513 2491.378701 2492.216396 
2493.061773 2493.913998 2494.772228 2495.635618 2496.503314 2497.374462 
2498.2482 2499.123668 2500 2499.029354 2498.059666 2497.091893 2496.12699 
2495.165909 2494.209599 2493.259003 2492.31506 2491.378701 2490.45085 2489.532423 
2488.624326 2487.727455 2486.842696 2485.970922 2485.112993 2484.269755 
2483.442041 2482.630668 2481.836437 2481.06013 2480.302515 2479.56434 2478.846331 
2478.149199 2477.473631 2476.820293 2476.189831 2475.582867 2475 2474.441805 
2473.908832 2473.401609 2472.920634 2472.466384 2472.039306 2471.639822 
2471.268326 2470.925185 2470.610737 2470.325293 2470.069134 2469.842514 
2469.645655 2469.478752 2469.34197 2469.235443 2469.159278 2469.113549 
2469.098301 2469.113549 2469.159278 2469.235443 2469.34197 2469.478752 
2469.645655 2469.842514 2470.069134 2470.325293 2470.610737 2470.925185 
2471.268326 2471.639822 2472.039306 2472.466384 2472.920634 2473.401609 
2473.908832 2474.441805 2475 2475.582867 2476.189831 2476.820293 2477.473631 
2478.149199 2478.846331 2479.56434 2480.302515 2481.06013 2481.836437 2482.630668 
2483.442041 2484.269755 2485.112993 2485.970922 2486.842696 2487.727455 
2488.624326 2489.532423 2490.45085 2491.378701 2492.31506 2493.259003 2494.209599 
2495.165909 2496.12699 2497.091893 2498.059666 2499.029354 2500 2498.935998 
2497.873047 2496.812195 2495.754488 2494.700971 2493.652684 2492.610661 
2491.57593 2490.549513 2489.532423 2488.525662 2487.530225 2486.547095 
2485.577241 2484.62162 2483.681176 2482.756837 2481.849515 2480.960105 
2480.089485 2479.238514 2478.408032 2477.598859 2476.811794 2476.047612 
2475.307068 2474.590894 2473.899795 2473.234453 2472.595527 2471.983645 
2471.399411 2470.843404 2470.31617 2469.81823 2469.350077 2468.912171 2468.504945 
2468.128801 2467.784109 2467.471211 2467.190415 2466.941999 2466.726206 
2466.543251 2466.393313 2466.276541 2466.19305 2466.142923 2466.126208 
2466.142923 2466.19305 2466.276541 2466.393313 2466.543251 2466.726206 
2466.941999 2467.190415 2467.471211 2467.784109 2468.128801 2468.504945 
2468.912171 2469.350077 2469.81823 2470.31617 2470.843404 2471.399411 2471.983645 
2472.595527 2473.234453 2473.899795 2474.590894 2475.307068 2476.047612 
2476.811794 2477.598859 2478.408032 2479.238514 2480.089485 2480.960105 
2481.849515 2482.756837 2483.681176 2484.62162 2485.577241 2486.547095 
2487.530225 2488.525662 2489.532423 2490.549513 2491.57593 2492.610661 
2493.652684 2494.700971 2495.754488 2496.812195 2497.873047 2498.935998 
2500 2498.843693 2497.688527 2496.535642 2495.386176 2494.241263 2493.102034 
2491.969612 2490.845115 2489.729652 2488.624326 2487.530225 2486.448431 
2485.380011 2484.326019 2483.287495 2482.265464 2481.260936 2480.2749 2479.308331 
2478.362182 2477.437387 2476.534858 2475.655487 2474.80014 2473.969663 
2473.164875 2472.38657 2471.635516 2470.912454 2470.218098 2469.553133 
2468.918216 2468.313973 2467.741 2467.199862 2466.691095 2466.215199 2465.772645 
2465.363869 2464.989275 2464.649232 2464.344076 2464.074108 2463.839595 
2463.640767 2463.477822 2463.35092 2463.260186 2463.205709 2463.187545 
2463.205709 2463.260186 2463.35092 2463.477822 2463.640767 2463.839595 
2464.074108 2464.344076 2464.649232 2464.989275 2465.363869 2465.772645 
2466.215199 2466.691095 2467.199862 2467.741 2468.313973 2468.918216 2469.553133 
2470.218098 2470.912454 2471.635516 2472.38657 2473.164875 2473.969663 
2474.80014 2475.655487 2476.534858 2477.437387 2478.362182 2479.308331 
2480.2749 2481.260936 2482.265464 2483.287495 2484.326019 2485.380011 2486.448431 
2487.530225 2488.624326 2489.729652 2490.845115 2491.969612 2493.102034 
2494.241263 2495.386176 2496.535642 2497.688527 2498.843693 2500 2498.752528 
2497.506288 2496.262508 2495.022417 2493.787238 2492.558191 2491.336487 
2490.123334 2488.919927 2487.727455 2486.547095 2485.380011 2484.227355 
2483.090265 2481.969863 2480.867254 2479.783528 2478.719752 2477.676977 
2476.656233 2475.658526 2474.684841 2473.736139 2472.813356 2471.917403 
2471.049165 2470.209497 2469.399229 2468.61916 2467.870061 2467.152669 
2466.467695 2465.815812 2465.197665 2464.613864 2464.064984 2463.551569 
2463.074123 2462.633119 2462.228991 2461.862139 2461.532924 2461.241672 
2460.988669 2460.774166 2460.598374 2460.461467 2460.363579 2460.304808 
2460.285211 2460.304808 2460.363579 2460.461467 2460.598374 2460.774166 
2460.988669 2461.241672 2461.532924 2461.862139 2462.228991 2462.633119 
2463.074123 2463.551569 2464.064984 2464.613864 2465.197665 2465.815812 
2466.467695 2467.152669 2467.870061 2468.61916 2469.399229 2470.209497 
2471.049165 2471.917403 2472.813356 2473.736139 2474.684841 2475.658526 
2476.656233 2477.676977 2478.719752 2479.783528 2480.867254 2481.969863 
2483.090265 2484.227355 2485.380011 2486.547095 2487.727455 2488.919927 
2490.123334 2491.336487 2492.558191 2493.787238 2495.022417 2496.262508 
2497.506288 2498.752528 2500 2498.662595 2497.32651 2495.993063 2494.66357 
2493.339344 2492.021692 2490.711913 2489.4113 2488.121136 2486.842696 2485.577241 
2484.326019 2483.090265 2481.871199 2480.670025 2479.487926 2478.326071 
2477.185605 2476.067654 2474.973321 2473.903687 2472.859807 2471.84271 
2470.853402 2469.892858 2468.962025 2468.061824 2467.193142 2466.356836 
2465.553732 2464.784622 2464.050265 2463.351387 2462.688676 2462.062787 
2461.474338 2460.923909 2460.412043 2459.939245 2459.505983 2459.112683 
2458.759735 2458.447485 2458.176243 2457.946276 2457.757811 2457.611033 
2457.506089 2457.44308 2457.422071 2457.44308 2457.506089 2457.611033 2457.757811 
2457.946276 2458.176243 2458.447485 2458.759735 2459.112683 2459.505983 
2459.939245 2460.412043 2460.923909 2461.474338 2462.062787 2462.688676 
2463.351387 2464.050265 2464.784622 2465.553732 2466.356836 2467.193142 
2468.061824 2468.962025 2469.892858 2470.853402 2471.84271 2472.859807 
2473.903687 2474.973321 2476.067654 2477.185605 2478.326071 2479.487926 
2480.670025 2481.871199 2483.090265 2484.326019 2485.577241 2486.842696 
2488.121136 2489.4113 2490.711913 2492.021692 2493.339344 2494.66357 2495.993063 
2497.32651 2498.662595 2500 2498.573981 2497.14937 2495.727572 2494.30999 
2492.898024 2491.493066 2490.096504 2488.709715 2487.334069 2485.970922 
2484.62162 2483.287495 2481.969863 2480.670025 2479.389263 2478.128841 
2476.890003 2475.673973 2474.481949 2473.315108 2472.174602 2471.061556 
2469.97707 2468.922212 2467.898024 2466.905517 2465.94567 2465.019431 2464.127713 
2463.271397 2462.451328 2461.668314 2460.92313 2460.216509 2459.54915 2458.921711 
2458.334812 2457.789031 2457.284907 2456.822938 2456.403579 2456.027245 
2455.694306 2455.405092 2455.159888 2454.958935 2454.802433 2454.690535 
2454.623352 2454.60095 2454.623352 2454.690535 2454.802433 2454.958935 
2455.159888 2455.405092 2455.694306 2456.027245 2456.403579 2456.822938 
2457.284907 2457.789031 2458.334812 2458.921711 2459.54915 2460.216509 
2460.92313 2461.668314 2462.451328 2463.271397 2464.127713 2465.019431 
2465.94567 2466.905517 2467.898024 2468.922212 2469.97707 2471.061556 2472.174602 
2473.315108 2474.481949 2475.673973 2476.890003 2478.128841 2479.389263 
2480.670025 2481.969863 2483.287495 2484.62162 2485.970922 2487.334069 
2488.709715 2490.096504 2491.493066 2492.898024 2494.30999 2495.727572 
2497.14937 2498.573981 2500 2498.486775 2496.975044 2495.466297 2493.962025 
2492.463712 2490.972836 2489.490869 2488.019273 2486.559501 2485.112993 
2483.681176 2482.265464 2480.867254 2479.487926 2478.128841 2476.79134 
2475.476743 2474.186347 2472.921427 2471.68323 2470.472978 2469.291865 
2468.141058 2467.021692 2465.934871 2464.881669 2463.863124 2462.880241 
2461.933992 2461.025309 2460.155089 2459.324192 2458.533437 2457.783604 
2457.075433 2456.409624 2455.786834 2455.207676 2454.672723 2454.182503 
2453.737499 2453.33815 2452.984851 2452.677951 2452.417751 2452.20451 2452.038437 
2451.919696 2451.848404 2451.824633 2451.848404 2451.919696 2452.038437 
2452.20451 2452.417751 2452.677951 2452.984851 2453.33815 2453.737499 2454.182503 
2454.672723 2455.207676 2455.786834 2456.409624 2457.075433 2457.783604 
2458.533437 2459.324192 2460.155089 2461.025309 2461.933992 2462.880241 
2463.863124 2464.881669 2465.934871 2467.021692 2468.141058 2469.291865 
2470.472978 2471.68323 2472.921427 2474.186347 2475.476743 2476.79134 2478.128841 
2479.487926 2480.867254 2482.265464 2483.681176 2485.112993 2486.559501 
2488.019273 2489.490869 2490.972836 2492.463712 2493.962025 2495.466297 
2496.975044 2498.486775 2500 2498.401062 2496.803703 2495.209497 2493.620019 
2492.036838 2490.461515 2488.895606 2487.340655 2485.798197 2484.269755 
2482.756837 2481.260936 2479.783528 2478.326071 2476.890003 2475.476743 
2474.087684 2472.724197 2471.387628 2470.079296 2468.800493 2467.552479 
2466.336487 2465.153717 2464.005336 2462.892478 2461.81624 2460.777685 
2459.777837 2458.817684 2457.898173 2457.020212 2456.184666 2455.392361 
2454.644078 2453.940556 2453.282489 2452.670526 2452.105272 2451.587284 
2451.117074 2450.695106 2450.321795 2449.997511 2449.722573 2449.497253 
2449.321773 2449.196306 2449.120977 2449.095858 2449.120977 2449.196306 
2449.321773 2449.497253 2449.722573 2449.997511 2450.321795 2450.695106 
2451.117074 2451.587284 2452.105272 2452.670526 2453.282489 2453.940556 
2454.644078 2455.392361 2456.184666 2457.020212 2457.898173 2458.817684 
2459.777837 2460.777685 2461.81624 2462.892478 2464.005336 2465.153717 
2466.336487 2467.552479 2468.800493 2470.079296 2471.387628 2472.724197 
2474.087684 2475.476743 2476.890003 2478.326071 2479.783528 2481.260936 
2482.756837 2484.269755 2485.798197 2487.340655 2488.895606 2490.461515 
2492.036838 2493.620019 2495.209497 2496.803703 2498.401062 2500 2498.316927 
2496.635516 2494.957424 2493.28431 2491.617822 2489.959607 2488.311301 
2486.674529 2485.050909 2483.442041 2481.849515 2480.2749 2478.719752 2477.185605 
2475.673973 2474.186347 2472.724197 2471.288965 2469.882067 2468.504891 
2467.158798 2465.845115 2464.565138 2463.320132 2462.111324 2460.939908 
2459.807039 2458.713836 2457.661377 2456.650702 2455.682807 2454.758647 
2453.879136 2453.04514 2452.257483 2451.516942 2450.824248 2450.180085 
2449.585087 2449.039844 2448.544891 2448.100719 2447.707765 2447.366417 
2447.077012 2446.839836 2446.655122 2446.523054 2446.44376 2446.417321 
2446.44376 2446.523054 2446.655122 2446.839836 2447.077012 2447.366417 
2447.707765 2448.100719 2448.544891 2449.039844 2449.585087 2450.180085 
2450.824248 2451.516942 2452.257483 2453.04514 2453.879136 2454.758647 
2455.682807 2456.650702 2457.661377 2458.713836 2459.807039 2460.939908 
2462.111324 2463.320132 2464.565138 2465.845115 2467.158798 2468.504891 
2469.882067 2471.288965 2472.724197 2474.186347 2475.673973 2477.185605 
2478.719752 2480.2749 2481.849515 2483.442041 2485.050909 2486.674529 2488.311301 
2489.959607 2491.617822 2493.28431 2494.957424 2496.635516 2498.316927 
2500 2498.234453 2496.470649 2494.710328 2492.955227 2491.207079 2489.467608 
2487.738531 2486.021555 2484.318374 2482.630668 2480.960105 2479.308331 
2477.676977 2476.067654 2474.481949 2472.921427 2471.387628 2469.882067 
2468.406228 2466.961568 2465.549513 2464.171457 2462.828759 2461.522745 
2460.254703 2459.025885 2457.837504 2456.690731 2455.5867 2454.5265 2453.511176 
2452.541731 2451.619121 2450.744258 2449.918004 2449.141175 2448.414538 
2447.738809 2447.114656 2446.542694 2446.023488 2445.557551 2445.145341 
2444.787266 2444.48368 2444.234882 2444.041117 2443.902577 2443.819398 
2443.791662 2443.819398 2443.902577 2444.041117 2444.234882 2444.48368 
2444.787266 2445.145341 2445.557551 2446.023488 2446.542694 2447.114656 
2447.738809 2448.414538 2449.141175 2449.918004 2450.744258 2451.619121 
2452.541731 2453.511176 2454.5265 2455.5867 2456.690731 2457.837504 2459.025885 
2460.254703 2461.522745 2462.828759 2464.171457 2465.549513 2466.961568 
2468.406228 2469.882067 2471.387628 2472.921427 2474.481949 2476.067654 
2477.676977 2479.308331 2480.960105 2482.630668 2484.318374 2486.021555 
2487.738531 2489.467608 2491.207079 2492.955227 2494.710328 2496.470649 
2498.234453 2500 2498.153722 2496.309266 2494.468452 2492.633097 2490.805013 
2488.986003 2487.177862 2485.382375 2483.601314 2481.836437 2480.089485 
2478.362182 2476.656233 2474.973321 2473.315108 2471.68323 2470.079296 
2468.504891 2466.961568 2465.45085 2463.974227 2462.533158 2461.129064 
2459.763331 2458.437306 2457.152299 2455.909578 2454.710368 2453.555854 
2452.447174 2451.385424 2450.37165 2449.406853 2448.491986 2447.627951 
2446.8156 2446.055737 2445.349109 2444.696416 2444.098301 2443.555353 2443.06811 
2442.637052 2442.262604 2441.945136 2441.684961 2441.482336 2441.337461 
2441.250478 2441.221475 2441.250478 2441.337461 2441.482336 2441.684961 
2441.945136 2442.262604 2442.637052 2443.06811 2443.555353 2444.098301 
2444.696416 2445.349109 2446.055737 2446.8156 2447.627951 2448.491986 2449.406853 
2450.37165 2451.385424 2452.447174 2453.555854 2454.710368 2455.909578 
2457.152299 2458.437306 2459.763331 2461.129064 2462.533158 2463.974227 
2465.45085 2466.961568 2468.504891 2470.079296 2471.68323 2473.315108 2474.973321 
2476.656233 2478.362182 2480.089485 2481.836437 2483.601314 2485.382375 
2487.177862 2488.986003 2490.805013 2492.633097 2494.468452 2496.309266 
2498.153722 2500 2498.074812 2496.151525 2494.232035 2492.318238 2490.412021 
2488.515267 2486.629847 2484.757621 2482.900438 2481.06013 2479.238514 
2477.437387 2475.658526 2473.903687 2472.174602 2470.472978 2468.800493 
2467.158798 2465.549513 2463.974227 2462.434494 2460.931834 2459.467729 
2458.043625 2456.660927 2455.320999 2454.025163 2452.7747 2451.570842 2450.414778 
2449.307648 2448.250546 2447.244514 2446.290545 2445.389582 2444.542512 
2443.750172 2443.013343 2442.332754 2441.709075 2441.142923 2440.634855 
2440.185373 2439.794922 2439.463885 2439.19259 2438.981305 2438.830238 
2438.739538 2438.709295 2438.739538 2438.830238 2438.981305 2439.19259 
2439.463885 2439.794922 2440.185373 2440.634855 2441.142923 2441.709075 
2442.332754 2443.013343 2443.750172 2444.542512 2445.389582 2446.290545 
2447.244514 2448.250546 2449.307648 2450.414778 2451.570842 2452.7747 2454.025163 
2455.320999 2456.660927 2458.043625 2459.467729 2460.931834 2462.434494 
2463.974227 2465.549513 2467.158798 2468.800493 2470.472978 2472.174602 
2473.903687 2475.658526 2477.437387 2479.238514 2481.06013 2482.900438 
2484.757621 2486.629847 2488.515267 2490.412021 2492.318238 2494.232035 
2496.151525 2498.074812 2500 2497.997803 2495.997582 2494.00131 2492.010959 
2490.028492 2488.055865 2486.095026 2484.14791 2482.216438 2480.302515 
2478.408032 2476.534858 2474.684841 2472.859807 2471.061556 2469.291865 
2467.552479 2465.845115 2464.171457 2462.533158 2460.931834 2459.369066 
2457.846395 2456.365325 2454.927317 2453.533791 2452.186121 2450.885637 
2449.633624 2448.431316 2447.2799 2446.180513 2445.134238 2444.14211 2443.205107 
2442.324153 2441.500118 2440.733816 2440.026003 2439.377376 2438.788577 
2438.260186 2437.792724 2437.386654 2437.042376 2436.760229 2436.540492 
2436.383382 2436.289054 2436.257601 2436.289054 2436.383382 2436.540492 
2436.760229 2437.042376 2437.386654 2437.792724 2438.260186 2438.788577 
2439.377376 2440.026003 2440.733816 2441.500118 2442.324153 2443.205107 
2444.14211 2445.134238 2446.180513 2447.2799 2448.431316 2449.633624 2450.885637 
2452.186121 2453.533791 2454.927317 2456.365325 2457.846395 2459.369066 
2460.931834 2462.533158 2464.171457 2465.845115 2467.552479 2469.291865 
2471.061556 2472.859807 2474.684841 2476.534858 2478.408032 2480.302515 
2482.216438 2484.14791 2486.095026 2488.055865 2490.028492 2492.010959 
2494.00131 2495.997582 2497.997803 2500 2497.922769 2495.847588 2493.776506 
2491.711565 2489.654803 2487.608251 2485.573929 2483.553843 2481.549987 
2479.56434 2477.598859 2475.655487 2473.736139 2471.84271 2469.97707 2468.141058 
2466.336487 2464.565138 2462.828759 2461.129064 2459.467729 2457.846395 
2456.266662 2454.730088 2453.23819 2451.79244 2450.394265 2449.045045 2447.746111 
